Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENORQUE        reduce using rule 91 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 91 (expresion -> PARA expresion PARC .)
    DIFF            reduce using rule 91 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 91 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 91 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 91 (expresion -> PARA expresion PARC .)
    DOSPTS          reduce using rule 91 (expresion -> PARA expresion PARC .)
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 23
    GLOBAL          shift and go to state 24
    LOCAL           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    FUNCTION        shift and go to state 31
    RETURN          shift and go to state 32
    PUSH            shift and go to state 33
    POP             shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    PARA            shift and go to state 21
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

  ! MENOS           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! PRINT           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! PRINTLN         [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! ID              [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! GLOBAL          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! LOCAL           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! IF              [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! WHILE           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! FOR             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! BREAK           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! CONTINUE        [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! FUNCTION        [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! RETURN          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! PUSH            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! POP             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! NOT             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! PARA            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! ENTERO          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! DECIMAL         [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! CADENA          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! TRUE            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! FALSE           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! CORA            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! LOG10           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! LOG             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! SENO            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! COS             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! TAN             [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! SQRT            [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! LOWERCASE       [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! UPPERCASE       [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! TRUNC           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! FLOAT           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! FSTRING         [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! TYPEOF          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! PARSE           [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]
  ! LENGTH          [ reduce using rule 91 (expresion -> PARA expresion PARC .) ]

    expresion                      shift and go to state 19
    instrucciones                  shift and go to state 222
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 191

    (40) sent_while -> WHILE expresion instrucciones END .

    PYC             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    PRINT           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    PRINTLN         reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    ID              reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    GLOBAL          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    LOCAL           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    IF              reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    WHILE           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    FOR             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    BREAK           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    CONTINUE        reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    FUNCTION        reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    RETURN          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    PUSH            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    POP             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    MENOS           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    NOT             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    PARA            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    ENTERO          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    DECIMAL         reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    CADENA          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    TRUE            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    FALSE           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    CORA            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    LOG10           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    LOG             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    SENO            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    COS             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    TAN             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    SQRT            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    LOWERCASE       reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    UPPERCASE       reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    TRUNC           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    FLOAT           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    FSTRING         reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    TYPEOF          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    PARSE           reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    LENGTH          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    $end            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    END             reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    ELSE            reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)
    ELSEIF          reduce using rule 40 (sent_while -> WHILE expresion instrucciones END .)


state 192

    (41) sent_while -> WHILE PARA expresion PARC . instrucciones END
    (91) expresion -> PARA expresion PARC .
    (2) instrucciones -> . instrucciones instruccion PYC
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion PYC
    (5) instrucciones -> . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
